entityId,time_utc,availableBikeNumber
24367,2024-12-09 07:00:00+00:00,17.0
24367,2024-12-09 07:00:00+00:00,17.0
24367,2024-12-09 07:00:00+00:00,17.0
24367,2024-12-09 07:00:00+00:00,17.0
24367,2024-12-09 07:00:00+00:00,17.0
24367,2024-12-09 07:00:00+00:00,17.0
24367,2024-12-09 07:00:00+00:00,17.0
24367,2024-12-09 08:00:00+00:00,17.0
24367,2024-12-09 08:00:00+00:00,17.0
24368,2024-12-09 07:00:00+00:00,0.0
24368,2024-12-09 07:00:00+00:00,0.0
24368,2024-12-09 07:00:00+00:00,0.0
24368,2024-12-09 07:00:00+00:00,0.0
24368,2024-12-09 07:00:00+00:00,0.0
24368,2024-12-09 07:00:00+00:00,0.0
24368,2024-12-09 07:00:00+00:00,0.0
24368,2024-12-09 08:00:00+00:00,0.0
24368,2024-12-09 08:00:00+00:00,0.0
24369,2024-12-09 07:00:00+00:00,6.0
24369,2024-12-09 07:00:00+00:00,6.0
24369,2024-12-09 07:00:00+00:00,6.0
24369,2024-12-09 07:00:00+00:00,6.0
24369,2024-12-09 07:00:00+00:00,6.0
24369,2024-12-09 07:00:00+00:00,6.0
24369,2024-12-09 07:00:00+00:00,6.0
24369,2024-12-09 08:00:00+00:00,6.0
24369,2024-12-09 08:00:00+00:00,6.0
24370,2024-12-09 07:00:00+00:00,4.177777777777778
24370,2024-12-09 07:00:00+00:00,4.177777777777778
24370,2024-12-09 07:00:00+00:00,4.177777777777778
24370,2024-12-09 07:00:00+00:00,4.177777777777778
24370,2024-12-09 07:00:00+00:00,4.177777777777778
24370,2024-12-09 07:00:00+00:00,4.177777777777778
24370,2024-12-09 07:00:00+00:00,4.177777777777778
24370,2024-12-09 08:00:00+00:00,3.6
24370,2024-12-09 08:00:00+00:00,3.6
24371,2024-12-09 07:00:00+00:00,40.06666666666667
24371,2024-12-09 07:00:00+00:00,40.06666666666667
24371,2024-12-09 07:00:00+00:00,40.06666666666667
24371,2024-12-09 07:00:00+00:00,40.06666666666667
24371,2024-12-09 07:00:00+00:00,40.06666666666667
24371,2024-12-09 07:00:00+00:00,40.06666666666667
24371,2024-12-09 07:00:00+00:00,40.06666666666667
24371,2024-12-09 08:00:00+00:00,41.88333333333333
24371,2024-12-09 08:00:00+00:00,41.88333333333333
24372,2024-12-09 07:00:00+00:00,0.0
24372,2024-12-09 07:00:00+00:00,0.0
24372,2024-12-09 07:00:00+00:00,0.0
24372,2024-12-09 07:00:00+00:00,0.0
24372,2024-12-09 07:00:00+00:00,0.0
24372,2024-12-09 07:00:00+00:00,0.0
24372,2024-12-09 07:00:00+00:00,0.0
24372,2024-12-09 08:00:00+00:00,0.9833333333333332
24372,2024-12-09 08:00:00+00:00,0.9833333333333333
24373,2024-12-09 07:00:00+00:00,1.8666666666666667
24373,2024-12-09 07:00:00+00:00,1.8666666666666667
24373,2024-12-09 07:00:00+00:00,1.8666666666666667
24373,2024-12-09 07:00:00+00:00,1.8666666666666667
24373,2024-12-09 07:00:00+00:00,1.8666666666666667
24373,2024-12-09 07:00:00+00:00,1.8666666666666667
24373,2024-12-09 07:00:00+00:00,1.8666666666666667
24373,2024-12-09 08:00:00+00:00,2.466666666666667
