entityId,prediction_time_utc,prediction_availableBikeNumber
24367,2025-02-04 13:00:00+00:00,7.623333333333334
24367,2025-02-04 14:00:00+00:00,7.080109572549666
24367,2025-02-04 15:00:00+00:00,6.569076717216771
24367,2025-02-04 16:00:00+00:00,5.992865497076023
24367,2025-02-04 17:00:00+00:00,5.630797129683746
24368,2025-02-04 13:00:00+00:00,0.8270323863415765
24368,2025-02-04 14:00:00+00:00,1.0120529305099728
24368,2025-02-04 15:00:00+00:00,1.0708897222080949
24368,2025-02-04 16:00:00+00:00,1.4217104253145512
24368,2025-02-04 17:00:00+00:00,1.889942378934244
24369,2025-02-04 13:00:00+00:00,2.2035061135966525
24369,2025-02-04 14:00:00+00:00,1.3999222815952796
24369,2025-02-04 15:00:00+00:00,1.094151238591916
24369,2025-02-04 16:00:00+00:00,0.8641902071563088
24369,2025-02-04 17:00:00+00:00,0.8263507370608485
24370,2025-02-04 13:00:00+00:00,19.39634333751519
24370,2025-02-04 14:00:00+00:00,18.138215071952224
24370,2025-02-04 15:00:00+00:00,16.545103578154425
24370,2025-02-04 16:00:00+00:00,16.056798493408664
24370,2025-02-04 17:00:00+00:00,14.028516769061365
24371,2025-02-04 13:00:00+00:00,44.253019560339204
24371,2025-02-04 14:00:00+00:00,42.54350473659587
24371,2025-02-04 15:00:00+00:00,39.25738476737365
24371,2025-02-04 16:00:00+00:00,34.82479593096848
24371,2025-02-04 17:00:00+00:00,30.961912722669872
24372,2025-02-04 13:00:00+00:00,0.6772909753983187
24372,2025-02-04 14:00:00+00:00,0.9751368924942394
24372,2025-02-04 15:00:00+00:00,1.3123775534743127
24372,2025-02-04 16:00:00+00:00,1.3506026365348407
24372,2025-02-04 17:00:00+00:00,1.2636404461828188
24373,2025-02-04 13:00:00+00:00,0.09179012345678927
24373,2025-02-04 14:00:00+00:00,0.09900974810773899
24373,2025-02-04 15:00:00+00:00,0.08984674329501807
24373,2025-02-04 16:00:00+00:00,0.11777777777777665
24373,2025-02-04 17:00:00+00:00,0.08111111111110958
24374,2025-02-04 13:00:00+00:00,7.428275124122582
24374,2025-02-04 14:00:00+00:00,7.530985400872407
24374,2025-02-04 15:00:00+00:00,7.061814712693392
24374,2025-02-04 16:00:00+00:00,6.60973194480454
24374,2025-02-04 17:00:00+00:00,6.401179502428388
24375,2025-02-04 13:00:00+00:00,1.7767040939672216
24375,2025-02-04 14:00:00+00:00,1.4392077692445295
24375,2025-02-04 15:00:00+00:00,2.3583499071379475
24375,2025-02-04 16:00:00+00:00,2.573662452119108
24375,2025-02-04 17:00:00+00:00,2.753983050847457
24376,2025-02-04 13:00:00+00:00,0.9099470387459405
24376,2025-02-04 14:00:00+00:00,1.2504632258124366
24376,2025-02-04 15:00:00+00:00,1.855781544256121
24376,2025-02-04 16:00:00+00:00,2.530450210201003
24376,2025-02-04 17:00:00+00:00,2.775958456273127
24377,2025-02-04 13:00:00+00:00,2.0518964491884293
24377,2025-02-04 14:00:00+00:00,2.20857409960443
24377,2025-02-04 15:00:00+00:00,2.4972113192585987
24377,2025-02-04 16:00:00+00:00,2.633333333333333
24377,2025-02-04 17:00:00+00:00,2.7740708812260535
24378,2025-02-04 13:00:00+00:00,1.168986519972247
24378,2025-02-04 14:00:00+00:00,1.606615790465423
